1 2 3 4 5 6 7 8 9 
5 3 1 6 4 2 9 7 8 
7 8 9 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 7 8 9 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 9 7 8 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 7 9 8 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 8 7 9 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 7 8 9 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 9 7 8 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 7 9 8 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 8 7 9 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 7 8 9 1 2 3 
2 1 4 3 6 5 8 9 7 
9 8 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 9 8 5 3 1 6 4 2 
6 4 2 9 7 8 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 7 9 8 1 2 3 
2 1 4 3 6 5 8 9 7 
9 8 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 9 8 5 3 1 6 4 2 
6 4 2 8 7 9 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 7 8 9 1 2 3 
2 1 4 3 6 5 8 9 7 
8 9 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 8 9 5 3 1 6 4 2 
6 4 2 9 7 8 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 7 9 8 1 2 3 
2 1 4 3 6 5 8 9 7 
8 9 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 8 9 5 3 1 6 4 2 
6 4 2 8 7 9 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 7 8 9 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 9 7 8 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 7 9 8 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 8 7 9 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 7 8 9 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 9 7 8 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 7 9 8 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 8 7 9 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
7 9 8 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 9 7 
9 8 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
7 9 8 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 9 7 
9 8 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
7 8 9 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 9 7 
8 9 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
7 8 9 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 9 7 
8 9 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
7 9 8 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 8 7 
9 8 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
7 9 8 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 8 7 
9 8 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
7 8 9 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 8 7 
8 9 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
7 8 9 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 8 7 
8 9 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
7 9 8 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 9 7 
9 8 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
7 9 8 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 9 7 
9 8 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
7 8 9 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 9 7 
8 9 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
7 8 9 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 9 7 
8 9 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
7 9 8 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 8 7 
9 8 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
7 9 8 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 8 7 
9 8 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
7 8 9 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 8 7 
8 9 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
7 8 9 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 8 7 
8 9 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
9 8 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 9 7 
7 9 8 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
9 8 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 9 7 
7 9 8 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
8 9 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 9 7 
7 8 9 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
8 9 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 9 7 
7 8 9 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
9 8 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 8 7 
7 9 8 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
9 8 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 8 7 
7 9 8 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
8 9 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 8 7 
7 8 9 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
8 9 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 8 7 
7 8 9 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
9 8 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 9 7 
7 9 8 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
9 8 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 9 7 
7 9 8 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 7 8 
8 9 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 9 7 
7 8 9 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 7 8 
8 9 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 9 7 
7 8 9 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
9 8 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 8 7 
7 9 8 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
9 8 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 8 7 
7 9 8 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 7 9 
8 9 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 8 7 
7 8 9 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 7 9 
8 9 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 8 7 
7 8 9 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
7 9 8 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 7 8 
9 8 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
7 9 8 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 7 8 
9 8 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
7 8 9 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 7 8 
8 9 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
7 8 9 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 7 8 
8 9 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
7 9 8 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 7 9 
9 8 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
7 9 8 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 7 9 
9 8 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
7 8 9 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 7 9 
8 9 7 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
7 8 9 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 7 9 
8 9 7 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
7 9 8 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 7 8 
9 8 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
7 9 8 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 7 8 
9 8 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
7 8 9 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 7 8 
8 9 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
7 8 9 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 7 8 
8 9 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
7 9 8 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 7 9 
9 8 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
7 9 8 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 7 9 
9 8 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
7 8 9 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 7 9 
8 9 7 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
7 8 9 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 7 9 
8 9 7 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
9 8 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 7 8 
7 9 8 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
9 8 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 7 8 
7 9 8 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
8 9 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 9 7 8 
7 8 9 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
8 9 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 7 8 
7 8 9 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 9 8 7 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 8 9 7 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
9 8 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 9 8 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
9 8 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 9 8 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 8 9 7 
8 9 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 8 9 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 8 9 7 
8 9 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 9 7 8 
7 8 9 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
9 8 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 9 8 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 8 7 9 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 9 8 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 7 9 8 5 3 1 

1 2 3 4 5 6 7 9 8 
9 7 8 1 2 3 4 5 6 
4 5 6 9 7 8 1 2 3 
2 1 4 3 6 5 9 8 7 
8 9 7 2 1 4 3 6 5 
3 6 5 8 9 7 2 1 4 
5 3 1 6 4 2 8 7 9 
7 8 9 5 3 1 6 4 2 
6 4 2 7 8 9 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 8 9 7 1 2 3 
2 1 4 3 6 5 9 7 8 
7 9 8 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 9 7 
9 8 7 5 3 1 6 4 2 
6 4 2 9 7 8 5 3 1 

1 2 3 4 5 6 7 8 9 
8 7 9 1 2 3 4 5 6 
4 5 6 9 8 7 1 2 3 
2 1 4 3 6 5 9 7 8 
7 9 8 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 9 7 
9 8 7 5 3 1 6 4 2 
6 4 2 8 7 9 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 8 9 7 1 2 3 
2 1 4 3 6 5 9 7 8 
7 8 9 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 8 9 7 
8 9 7 5 3 1 6 4 2 
6 4 2 9 7 8 5 3 1 

1 2 3 4 5 6 7 8 9 
9 7 8 1 2 3 4 5 6 
4 5 6 9 8 7 1 2 3 
2 1 4 3 6 5 9 7 8 
7 8 9 2 1 4 3 6 5 
3 6 5 7 9 8 2 1 4 
5 3 1 6 4 2 8 9 7 
8 9 7 5 3 1 6 4 2 
6 4 2 8 7 9 5 3 1 

1 2 3 4 5 6 7 9 8 
8 7 9 1 2 3 4 5 6 
4 5 6 8 9 7 1 2 3 
2 1 4 3 6 5 8 7 9 
7 9 8 2 1 4 3 6 5 
3 6 5 7 8 9 2 1 4 
5 3 1 6 4 2 9 8 7 
9 8 7 5 3 1 6 4 2 
